0.000000, -0.000950
0.000100, -0.000868
0.000200, -0.000816
0.000300, -0.000729
0.000400, -0.000671
0.000500, -0.000584
0.000600, -0.000523
0.000700, -0.000446
0.000800, -0.000370
0.000900, -0.000290
0.001000, -0.000202
0.001100, -0.000151
0.001200, -0.000067
0.001300, 0.000019
0.001400, 0.000114
0.001500, 0.000187
0.001600, 0.000286
0.001700, 0.000351
0.001800, 0.000458
0.001900, 0.000538
0.002000, 0.000614
0.002100, 0.000708
0.002200, 0.000793
0.002300, 0.000893
0.002400, 0.000965
0.002500, 0.001053
0.002600, 0.001163
0.002700, 0.001244
0.002800, 0.001358
0.002900, 0.001440
0.003000, 0.001551
0.003100, 0.001654
0.003200, 0.001759
0.003300, 0.001846
0.003400, 0.001949
0.003500, 0.002050
0.003600, 0.002167
0.003700, 0.002254
0.003800, 0.002369
0.003900, 0.002468
0.004000, 0.002579
0.004100, 0.002693
0.004200, 0.002815
0.004300, 0.002926
0.004400, 0.003025
0.004500, 0.003153
0.004600, 0.003262
0.004700, 0.003370
0.004800, 0.003502
0.004900, 0.003597
0.005000, 0.003716
0.005100, 0.003845
0.005200, 0.003948
0.005300, 0.004086
0.005400, 0.004210
0.005500, 0.004324
0.005600, 0.004452
0.005700, 0.004559
0.005800, 0.004696
0.005900, 0.004826
0.006000, 0.004963
0.006100, 0.005085
0.006200, 0.005209
0.006300, 0.005337
0.006400, 0.005463
0.006500, 0.005610
0.006600, 0.005741
0.006700, 0.005873
0.006800, 0.006008
0.006900, 0.006147
0.007000, 0.006266
0.007100, 0.006428
0.007200, 0.006557
0.007300, 0.006697
0.007400, 0.006838
0.007500, 0.006985
0.007600, 0.007111
0.007700, 0.007263
0.007800, 0.007414
0.007900, 0.007561
0.008000, 0.007713
0.008100, 0.007854
0.008200, 0.007992
0.008300, 0.008141
0.008400, 0.008287
0.008500, 0.008438
0.008600, 0.008591
0.008700, 0.008755
0.008800, 0.008900
0.008900, 0.009047
0.009000, 0.009214
0.009100, 0.009359
0.009200, 0.009518
0.009300, 0.009689
0.009400, 0.009838
0.009500, 0.010002
0.009600, 0.010159
0.009700, 0.010323
0.009800, 0.010494
0.009900, 0.010658
0.010000, 0.010803
0.010100, 0.010983
0.010200, 0.011160
0.010300, 0.011311
0.010400, 0.011475
0.010500, 0.011639
0.010600, 0.011826
0.010700, 0.011982
0.010800, 0.012159
0.010900, 0.012333
0.011000, 0.012497
0.011100, 0.012665
0.011200, 0.012844
0.011300, 0.013016
0.011400, 0.013180
0.011500, 0.013386
0.011600, 0.013563
0.011700, 0.013725
0.011800, 0.013935
0.011900, 0.014099
0.012000, 0.014273
0.012100, 0.014446
0.012200, 0.014650
0.012300, 0.014818
0.012400, 0.015015
