0.000000, -0.012543
0.000100, -0.012024
0.000200, -0.011444
0.000300, -0.010666
0.000400, -0.010284
0.000500, -0.009712
0.000600, -0.008957
0.000700, -0.008026
0.000800, -0.007553
0.000900, -0.006775
0.001000, -0.006355
0.001100, -0.005478
0.001200, -0.005020
0.001300, -0.004662
0.001400, -0.003555
0.001500, -0.003609
0.001600, -0.002571
0.001700, -0.001961
0.001800, -0.001854
0.001900, -0.000549
0.002000, -0.000275
0.002100, 0.000610
0.002200, 0.001114
0.002300, 0.002411
0.002400, 0.002655
0.002500, 0.003479
0.002600, 0.003784
0.002700, 0.004478
0.002800, 0.004913
0.002900, 0.006348
0.003000, 0.005753
0.003100, 0.006630
0.003200, 0.007599
0.003300, 0.008087
0.003400, 0.008835
0.003500, 0.010056
0.003600, 0.010147
0.003700, 0.010803
0.003800, 0.011299
0.003900, 0.011917
0.004000, 0.012314
0.004100, 0.013367
0.004200, 0.014069
0.004300, 0.014404
0.004400, 0.014618
0.004500, 0.015739
0.004600, 0.016953
0.004700, 0.016983
0.004800, 0.017197
0.004900, 0.018219
0.005000, 0.018768
0.005100, 0.019653
0.005200, 0.020020
0.005300, 0.020401
0.005400, 0.020897
0.005500, 0.021370
0.005600, 0.022217
0.005700, 0.022980
0.005800, 0.023956
0.005900, 0.024536
0.006000, 0.024994
0.006100, 0.025589
0.006200, 0.026497
0.006300, 0.027145
0.006400, 0.027420
0.006500, 0.028015
0.006600, 0.029419
0.006700, 0.029472
0.006800, 0.029953
0.006900, 0.030594
0.007000, 0.031685
0.007100, 0.031479
0.007200, 0.032867
0.007300, 0.033043
0.007400, 0.033730
0.007500, 0.034256
0.007600, 0.034744
0.007700, 0.035355
0.007800, 0.036682
0.007900, 0.036957
0.008000, 0.037308
0.008100, 0.037872
0.008200, 0.038338
0.008300, 0.039192
0.008400, 0.040192
0.008500, 0.040977
0.008600, 0.041473
0.008700, 0.042282
0.008800, 0.042511
0.008900, 0.043343
0.009000, 0.044022
0.009100, 0.044502
0.009200, 0.044998
0.009300, 0.045731
0.009400, 0.046387
0.009500, 0.046471
0.009600, 0.047112
0.009700, 0.048019
0.009800, 0.048920
0.009900, 0.049164
0.010000, 0.049957
0.010100, 0.050880
0.010200, 0.051453
0.010300, 0.052094
0.010400, 0.052063
0.010500, 0.053627
0.010600, 0.053780
0.010700, 0.054436
0.010800, 0.054070
0.010900, 0.055122
0.011000, 0.056610
0.011100, 0.056343
0.011200, 0.057785
0.011300, 0.058258
0.011400, 0.059036
0.011500, 0.058838
0.011600, 0.059944
0.011700, 0.060623
0.011800, 0.061485
0.011900, 0.061615
0.012000, 0.062317
0.012100, 0.063248
0.012200, 0.063911
0.012300, 0.064270
0.012400, 0.064423
0.012500, 0.065147
0.012600, 0.066635
0.012700, 0.066956
0.012800, 0.067261
0.012900, 0.067764
0.013000, 0.068703
0.013100, 0.068848
0.013200, 0.069679
0.013300, 0.071007
0.013400, 0.071404
0.013500, 0.071289
0.013600, 0.072350
0.013700, 0.072479
0.013800, 0.073708
0.013900, 0.073746
0.014000, 0.074799
0.014100, 0.075722
0.014200, 0.076073
0.014300, 0.076584
0.014400, 0.077072
0.014500, 0.077675
0.014600, 0.078545
0.014700, 0.078873
0.014800, 0.079552
0.014900, 0.080475
0.015000, 0.080460
0.015100, 0.081429
0.015200, 0.082100
0.015300, 0.082260
0.015400, 0.083542
0.015500, 0.083984
0.015600, 0.084335
0.015700, 0.084915
0.015800, 0.085533
0.015900, 0.086487
0.016000, 0.086479
0.016100, 0.087395
0.016200, 0.088425
0.016300, 0.088715
0.016400, 0.089500
0.016500, 0.089905
0.016600, 0.090446
0.016700, 0.091011
0.016800, 0.092209
0.016900, 0.092514
0.017000, 0.093384
0.017100, 0.093636
0.017200, 0.094330
0.017300, 0.094635
0.017400, 0.095360
0.017500, 0.096077
0.017600, 0.096642
0.017700, 0.097244
0.017800, 0.097725
0.017900, 0.098206
0.018000, 0.098999
0.018100, 0.099861
0.018200, 0.100113
0.018300, 0.100746
0.018400, 0.101082
0.018500, 0.101860
0.018600, 0.103088
0.018700, 0.103455
0.018800, 0.103783
0.018900, 0.105095
0.019000, 0.105362
0.019100, 0.106064
0.019200, 0.106224
0.019300, 0.106903
0.019400, 0.107254
0.019500, 0.107605
0.019600, 0.108948
0.019700, 0.109505
0.019800, 0.110023
0.019900, 0.110497
0.020000, 0.111160
0.020100, 0.111572
0.020200, 0.112427
0.020300, 0.113457
0.020400, 0.113731
0.020500, 0.114288
0.020600, 0.115204
0.020700, 0.115318
0.020800, 0.116249
0.020900, 0.117294
0.021000, 0.117867
0.021100, 0.118027
0.021200, 0.118446
0.021300, 0.119308
0.021400, 0.119713
0.021500, 0.120529
0.021600, 0.121811
0.021700, 0.121239
0.021800, 0.121857
0.021900, 0.122757
0.022000, 0.123657
0.022100, 0.123871
0.022200, 0.124947
0.022300, 0.124695
0.022400, 0.125839
0.022500, 0.126793
0.022600, 0.126801
0.022700, 0.127625
0.022800, 0.128349
0.022900, 0.128502
0.023000, 0.129974
0.023100, 0.130333
0.023200, 0.130928
0.023300, 0.131348
0.023400, 0.131729
0.023500, 0.132393
0.023600, 0.133789
